year,team,wins,losses,win_loss_percentage,home,gamePk,flyOuts,groundOuts,avg_runs_scored,doubles,triples,homeruns,strikeouts_x,bases_on_balls,intentionalWalks,hits_x,hitByPitch,at_bats,caughtStealing,stolenBases,groundIntoDoublePlay,groundIntoTriplePlay,plate_appearances,totalBases,RBI,leftOnBase,sacBunts,sacFlies,catchersInterference,pickoffs,airOutsPitching,groundOutsPitching,avg_runs_allowed,doublesPitching,triplesPitching,homeRunsPitching,strikeouts_y,baseOnBallsPitching,intentionalWalksPitching,hits_y,hitByPitchPitching,atBatsPitching,caughtStealingPitching,stolenBasesPitching,innings_pitched,earned_runs,battersFaced,outsPitching,hitBatsmen,balks,wildPitches,pickoffsPitching,rbiPitching,inheritedRunners,inheritedRunnersScored,catchersInterferencePitching,sacBuntsPitching,sacFliesPitching,teamName
2019,145,6496.0,7775.0,0.45518884450984515,0.4968944099378882,566658.1677018633,3.6645962732919255,8.546583850931677,4.39751552795031,1.6149068322981366,0.12422360248447205,1.1304347826086956,9.621118012422361,2.347826086956522,0.0,8.962732919254659,0.40993788819875776,34.3416149068323,0.17391304347826086,0.391304347826087,0.0,0.0,37.61490683229814,14.217391304347826,4.198757763975156,14.26086956521739,0.2236024844720497,0.19875776397515527,0.006211180124223602,0.07453416149068323,0.0,0.0,5.167701863354037,0.0,0.0,1.4782608695652173,8.149068322981366,3.6149068322981366,0.0,8.93167701863354,0.3167701863354037,33.95031055900621,0.0,0.0,8.762732919254658,4.77639751552795,38.43478260869565,26.322981366459626,0.3167701863354037,0.0,0.0,0.031055900621118012,4.944099378881988,0.0,0.0,0.012422360248447204,0.12422360248447205,0.2360248447204969,White Sox
2019,146,4952.0,8818.0,0.35962236746550474,0.5,566845.0555555555,4.030864197530864,9.493827160493828,3.7962962962962963,1.6358024691358024,0.1111111111111111,0.9012345679012346,9.067901234567902,2.4382716049382718,0.0,8.185185185185185,0.4506172839506173,34.02469135802469,0.18518518518518517,0.3395061728395062,0.0,0.0,37.41975308641975,12.746913580246913,3.6604938271604937,13.296296296296296,0.19135802469135801,0.2037037037037037,0.006172839506172839,0.04938271604938271,0.0,0.0,4.987654320987654,0.0,0.0,1.4567901234567902,8.506172839506172,3.7962962962962963,0.0,8.271604938271604,0.5555555555555556,33.78395061728395,0.0,0.0,8.896913580246913,4.691358024691358,38.882716049382715,26.746913580246915,0.5555555555555556,0.0,0.0,0.030864197530864196,4.783950617283951,0.0,0.0,0.006172839506172839,0.17901234567901234,0.24074074074074073,Marlins
2019,147,9204.0,5096.0,0.6436363636363637,0.5029239766081871,568446.9532163743,4.309941520467836,8.0,5.771929824561403,1.7719298245614035,0.09941520467836257,1.8771929824561404,8.935672514619883,3.5555555555555554,0.0,9.157894736842104,0.2982456140350877,34.432748538011694,0.1286549707602339,0.36257309941520466,0.0,0.0,38.67251461988304,16.760233918128655,5.5321637426900585,13.76608187134503,0.05847953216374269,0.19883040935672514,0.011695906432748537,0.05847953216374269,0.0,0.0,4.491228070175438,0.0,0.0,1.5204678362573099,9.491228070175438,3.1871345029239766,0.0,8.374269005847953,0.27485380116959063,34.134502923976605,0.0,0.0,8.905263157894737,4.192982456140351,37.953216374269005,26.748538011695906,0.27485380116959063,0.0,0.0,0.029239766081871343,4.309941520467836,0.0,0.0,0.023391812865497075,0.04093567251461988,0.21637426900584794,Yankees
2019,158,7353.0,6432.0,0.5334058759521219,0.49693251533742333,566996.3190184049,4.190184049079755,8.325153374233128,4.736196319018405,1.7239263803680982,0.10429447852760736,1.5460122699386503,9.656441717791411,3.8773006134969323,0.0,8.423312883435583,0.44171779141104295,34.19631901840491,0.15337423312883436,0.6196319018404908,0.0,0.0,39.22699386503067,14.993865030674847,4.58282208588957,15.030674846625766,0.12883435582822086,0.2331288343558282,0.049079754601226995,0.03680981595092025,0.0,0.0,4.723926380368098,0.0,0.0,1.3865030674846626,9.226993865030675,3.503067484662577,0.0,8.39877300613497,0.37423312883435583,34.17791411042945,0.0,0.0,8.99631901840491,4.392638036809816,38.71165644171779,27.006134969325153,0.37423312883435583,0.0,0.0,0.024539877300613498,4.558282208588957,0.0,0.0,0.012269938650306749,0.26380368098159507,0.2085889570552147,Brewers
2019,159,1.0,0.0,1.0,1.0,567633.0,4.0,10.0,4.0,2.0,0.0,1.0,7.0,1.0,0.0,8.0,0.0,30.0,0.0,0.0,0.0,0.0,31.0,13.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,16.0,3.0,0.0,5.0,0.0,32.0,0.0,0.0,9.0,3.0,35.0,27.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,
2019,160,0.0,1.0,0.0,0.0,567633.0,4.0,4.0,3.0,1.0,0.0,1.0,16.0,3.0,0.0,5.0,0.0,32.0,0.0,2.0,0.0,0.0,35.0,9.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,7.0,1.0,0.0,8.0,0.0,30.0,0.0,0.0,8.0,4.0,31.0,24.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,
2020,108,728.0,1188.0,0.37995824634655534,0.5,631277.9166666666,4.416666666666667,8.533333333333333,4.9,1.6166666666666667,0.13333333333333333,1.4166666666666667,8.166666666666666,3.9833333333333334,0.0,8.333333333333334,0.4166666666666667,33.666666666666664,0.13333333333333333,0.35,0.0,0.0,38.46666666666667,14.466666666666667,4.75,15.616666666666667,0.1,0.3,0.0,0.016666666666666666,0.0,0.0,5.35,0.0,0.0,1.3666666666666667,8.716666666666667,3.316666666666667,0.0,8.216666666666667,0.35,33.516666666666666,0.0,0.0,8.74,4.95,37.6,26.266666666666666,0.35,0.0,0.0,0.08333333333333333,5.066666666666666,0.0,0.0,0.016666666666666666,0.05,0.35,Angels
2020,109,748.0,1147.0,0.39472295514511874,0.5,630691.3333333334,4.45,8.833333333333334,4.483333333333333,1.6833333333333333,0.2,0.9666666666666667,7.683333333333334,3.0166666666666666,0.0,8.033333333333333,0.6,33.28333333333333,0.11666666666666667,0.38333333333333336,0.0,0.0,37.3,13.016666666666667,4.25,14.2,0.016666666666666666,0.38333333333333336,0.0,0.06666666666666667,0.0,0.0,4.916666666666667,0.0,0.0,1.55,8.733333333333333,3.9166666666666665,0.0,8.45,0.38333333333333336,33.38333333333333,0.0,0.0,8.635,4.666666666666667,37.983333333333334,25.916666666666668,0.38333333333333336,0.0,0.0,0.06666666666666667,4.716666666666667,0.0,0.0,0.016666666666666666,0.06666666666666667,0.21666666666666667,D-backs
2020,110,914.0,1067.0,0.46138313982836954,0.5,631246.1,3.816666666666667,8.0,4.566666666666666,1.7,0.11666666666666667,1.2833333333333334,8.566666666666666,2.7333333333333334,0.0,8.766666666666667,0.45,33.766666666666666,0.23333333333333334,0.31666666666666665,0.0,0.0,37.36666666666667,14.55,4.433333333333334,14.666666666666666,0.25,0.16666666666666666,0.0,0.03333333333333333,0.0,0.0,4.9,0.0,0.0,1.3166666666666667,8.116666666666667,3.2,0.0,8.166666666666666,0.5666666666666667,33.18333333333333,0.0,0.0,8.625,4.35,37.43333333333333,25.933333333333334,0.5666666666666667,0.0,0.0,0.05,4.65,0.0,0.0,0.03333333333333333,0.06666666666666667,0.38333333333333336,Orioles
2020,111,661.0,1240.0,0.34771173066806943,0.5,631387.55,4.05,8.616666666666667,4.866666666666666,1.9666666666666666,0.11666666666666667,1.35,9.083333333333334,3.1166666666666667,0.0,9.216666666666667,0.35,34.71666666666667,0.15,0.5166666666666667,0.0,0.0,38.4,15.466666666666667,4.633333333333334,15.716666666666667,0.06666666666666667,0.15,0.0,0.03333333333333333,0.0,0.0,5.85,0.0,0.0,1.6333333333333333,8.95,4.2,0.0,9.783333333333333,0.5166666666666667,34.85,0.0,0.0,8.721666666666666,5.416666666666667,39.81666666666667,26.2,0.5166666666666667,0.0,0.0,0.05,5.616666666666666,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,Red Sox
2020,112,1174.0,771.0,0.603598971722365,0.5161290322580645,631629.3387096775,3.6451612903225805,8.17741935483871,4.290322580645161,1.3387096774193548,0.12903225806451613,1.2096774193548387,9.419354838709678,3.774193548387097,0.0,6.951612903225806,0.9032258064516129,31.93548387096774,0.16129032258064516,0.3870967741935484,0.0,0.0,36.854838709677416,12.17741935483871,4.016129032258065,14.338709677419354,0.016129032258064516,0.20967741935483872,0.016129032258064516,0.016129032258064516,0.0,0.0,3.9838709677419355,0.0,0.0,1.2419354838709677,8.709677419354838,3.064516129032258,0.0,7.483870967741935,0.3225806451612903,32.306451612903224,0.0,0.0,8.635483870967741,3.838709677419355,35.935483870967744,25.951612903225808,0.3225806451612903,0.0,0.0,0.0967741935483871,3.838709677419355,0.0,0.0,0.016129032258064516,0.04838709677419355,0.1774193548387097,Cubs
2020,113,897.0,1070.0,0.4560244026436197,0.4838709677419355,631576.9032258064,4.370967741935484,7.516129032258065,3.9193548387096775,1.2419354838709677,0.04838709677419355,1.4516129032258065,9.064516129032258,3.935483870967742,0.0,6.483870967741935,0.5483870967741935,30.951612903225808,0.16129032258064516,0.46774193548387094,0.0,0.0,35.58064516129032,12.17741935483871,3.8225806451612905,12.548387096774194,0.0,0.11290322580645161,0.03225806451612903,0.08064516129032258,0.0,0.0,4.016129032258065,0.0,0.0,1.1129032258064515,10.483870967741936,3.5161290322580645,0.0,6.741935483870968,0.5,31.35483870967742,0.0,0.0,8.441935483870967,3.596774193548387,35.62903225806452,25.370967741935484,0.5,0.0,0.0,0.0,3.7903225806451615,0.0,0.0,0.0,0.03225806451612903,0.22580645161290322,Reds
2020,114,1089.0,790.0,0.5795635976583289,0.5161290322580645,631599.0322580645,3.8870967741935485,8.419354838709678,4.193548387096774,1.6935483870967742,0.08064516129032258,0.967741935483871,8.741935483870968,3.9838709677419355,0.0,7.467741935483871,0.4032258064516129,32.74193548387097,0.16129032258064516,0.4032258064516129,0.0,0.0,37.53225806451613,12.225806451612904,3.967741935483871,14.580645161290322,0.11290322580645161,0.25806451612903225,0.03225806451612903,0.12903225806451613,0.0,0.0,3.725806451612903,0.0,0.0,1.2096774193548387,10.387096774193548,2.774193548387097,0.0,7.467741935483871,0.43548387096774194,33.0,0.0,0.0,8.924193548387096,3.5161290322580645,36.596774193548384,26.806451612903224,0.43548387096774194,0.0,0.0,0.06451612903225806,3.629032258064516,0.0,0.0,0.06451612903225806,0.06451612903225806,0.25806451612903225,Indians
2020,115,946.0,948.0,0.49947201689545934,0.5,631230.55,4.383333333333334,8.1,4.583333333333333,1.4,0.26666666666666666,1.05,9.05,2.683333333333333,0.0,8.783333333333333,0.16666666666666666,34.28333333333333,0.15,0.7,0.0,0.0,37.61666666666667,13.866666666666667,4.366666666666666,14.35,0.11666666666666667,0.31666666666666665,0.05,0.06666666666666667,0.0,0.0,5.883333333333334,0.0,0.0,1.3833333333333333,6.55,3.4166666666666665,0.0,9.65,0.6666666666666666,34.45,0.0,0.0,8.768333333333334,5.45,38.916666666666664,26.316666666666666,0.6666666666666666,0.0,0.0,0.016666666666666666,5.55,0.0,0.0,0.0,0.06666666666666667,0.31666666666666665,Rockies
2020,116,877.0,1048.0,0.4555844155844156,0.4827586206896552,631413.8793103448,3.4827586206896552,7.551724137931035,4.293103448275862,1.3448275862068966,0.20689655172413793,1.0689655172413792,9.775862068965518,2.5344827586206895,0.0,7.982758620689655,0.3275862068965517,32.63793103448276,0.10344827586206896,0.3275862068965517,0.0,0.0,35.793103448275865,12.948275862068966,4.172413793103448,13.172413793103448,0.017241379310344827,0.2413793103448276,0.034482758620689655,0.05172413793103448,0.0,0.0,5.482758620689655,0.0,0.0,1.5689655172413792,7.655172413793103,3.310344827586207,0.0,8.793103448275861,0.5862068965517241,33.224137931034484,0.0,0.0,8.472413793103447,5.310344827586207,37.48275862068966,25.46551724137931,0.5862068965517241,0.0,0.0,0.034482758620689655,5.379310344827586,0.0,0.0,0.017241379310344827,0.08620689655172414,0.25862068965517243,Tigers
2020,117,1039.0,966.0,0.5182044887780549,0.4794520547945205,632090.9726027397,4.780821917808219,8.520547945205479,4.671232876712328,1.5342465753424657,0.1643835616438356,1.2465753424657535,7.328767123287672,3.287671232876712,0.0,8.178082191780822,0.4246575342465753,33.273972602739725,0.1917808219178082,0.3150684931506849,0.0,0.0,37.342465753424655,13.780821917808218,4.506849315068493,14.821917808219178,0.0958904109589041,0.2054794520547945,0.0547945205479452,0.0684931506849315,0.0,0.0,4.424657534246576,0.0,0.0,1.273972602739726,8.945205479452055,3.589041095890411,0.0,7.671232876712328,0.5068493150684932,32.657534246575345,0.0,0.0,8.710958904109589,4.054794520547945,37.10958904109589,26.21917808219178,0.5068493150684932,0.0,0.0,0.0410958904109589,4.273972602739726,0.0,0.0,0.0,0.1232876712328767,0.2328767123287671,Astros
2020,118,759.0,1173.0,0.39285714285714285,0.5,631413.2166666667,3.533333333333333,8.7,4.133333333333334,1.6166666666666667,0.11666666666666667,1.1333333333333333,8.783333333333333,2.8666666666666667,0.0,8.116666666666667,0.3,33.13333333333333,0.3333333333333333,0.8166666666666667,0.0,0.0,36.666666666666664,13.366666666666667,3.966666666666667,13.9,0.13333333333333333,0.16666666666666666,0.06666666666666667,0.08333333333333333,0.0,0.0,4.533333333333333,0.0,0.0,1.2666666666666666,8.616666666666667,3.5166666666666666,0.0,8.316666666666666,0.48333333333333334,32.85,0.0,0.0,8.604999999999999,4.116666666666666,37.21666666666667,25.85,0.48333333333333334,0.0,0.0,0.05,4.316666666666666,0.0,0.0,0.0,0.06666666666666667,0.3,Royals
2020,119,1383.0,593.0,0.6998987854251012,0.5256410256410257,632247.9743589744,5.217948717948718,7.705128205128205,5.769230769230769,1.6666666666666667,0.10256410256410256,1.8974358974358974,8.179487179487179,3.9871794871794872,0.0,8.679487179487179,0.47435897435897434,33.91025641025641,0.11538461538461539,0.5,0.0,0.0,38.62820512820513,16.243589743589745,5.435897435897436,14.115384615384615,0.038461538461538464,0.20512820512820512,0.01282051282051282,0.05128205128205128,0.0,0.0,3.576923076923077,0.0,0.0,1.1153846153846154,9.102564102564102,2.58974358974359,0.0,7.076923076923077,0.3076923076923077,33.1025641025641,0.0,0.0,8.953846153846154,3.08974358974359,36.26923076923077,26.897435897435898,0.3076923076923077,0.0,0.0,0.0641025641025641,3.3974358974358974,0.0,0.0,0.0,0.07692307692307693,0.19230769230769232,Dodgers
2020,120,784.0,1212.0,0.3927855711422846,0.5,630976.7833333333,4.016666666666667,8.7,4.883333333333334,1.8666666666666667,0.2,1.1,7.516666666666667,3.2,0.0,8.666666666666666,0.5333333333333333,32.8,0.2,0.55,0.0,0.0,36.96666666666667,14.233333333333333,4.65,14.5,0.08333333333333333,0.35,0.0,0.05,0.0,0.0,5.016666666666667,0.0,0.0,1.5666666666666667,8.466666666666667,3.6,0.0,9.166666666666666,0.36666666666666664,33.75,0.0,0.0,8.375,4.766666666666667,37.88333333333333,25.183333333333334,0.36666666666666664,0.0,0.0,0.03333333333333333,4.85,0.0,0.0,0.0,0.05,0.11666666666666667,Nationals
2020,121,904.0,1135.0,0.44335458558116725,0.5,631137.0666666667,3.4833333333333334,9.016666666666667,4.766666666666667,1.7666666666666666,0.11666666666666667,1.4333333333333333,8.3,3.283333333333333,0.0,9.183333333333334,0.75,33.71666666666667,0.16666666666666666,0.3333333333333333,0.0,0.0,37.983333333333334,15.483333333333333,4.633333333333334,16.516666666666666,0.016666666666666666,0.21666666666666667,0.0,0.08333333333333333,0.0,0.0,5.133333333333334,0.0,0.0,1.35,9.566666666666666,3.65,0.0,8.533333333333333,0.48333333333333334,33.36666666666667,0.0,0.0,8.54,4.733333333333333,37.7,25.666666666666668,0.48333333333333334,0.0,0.0,0.06666666666666667,4.9,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,Mets
2020,133,1312.0,745.0,0.6378220709771512,0.5223880597014925,631630.6417910447,4.447761194029851,7.029850746268656,4.597014925373134,1.4477611940298507,0.16417910447761194,1.2835820895522387,8.626865671641792,3.8805970149253732,0.0,7.223880597014926,0.6119402985074627,31.865671641791046,0.04477611940298507,0.3880597014925373,0.0,0.0,36.656716417910445,12.850746268656716,4.417910447761194,14.552238805970148,0.029850746268656716,0.2537313432835821,0.014925373134328358,0.04477611940298507,0.0,0.0,4.119402985074627,0.0,0.0,1.2835820895522387,8.402985074626866,2.716417910447761,0.0,8.164179104477611,0.31343283582089554,33.11940298507463,0.0,0.0,8.613432835820896,3.791044776119403,36.47761194029851,25.850746268656717,0.31343283582089554,0.0,0.0,0.07462686567164178,3.9402985074626864,0.0,0.0,0.029850746268656716,0.05970149253731343,0.23880597014925373,Athletics
2020,134,562.0,1393.0,0.28746803069053706,0.5,631246.6333333333,4.066666666666666,8.7,3.65,1.2666666666666666,0.1,0.9833333333333333,8.683333333333334,2.783333333333333,0.0,7.083333333333333,0.18333333333333332,32.2,0.18333333333333332,0.26666666666666666,0.0,0.0,35.56666666666667,11.5,3.4833333333333334,12.916666666666666,0.11666666666666667,0.25,0.03333333333333333,0.08333333333333333,0.0,0.0,4.966666666666667,0.0,0.0,1.3333333333333333,8.933333333333334,4.15,0.0,7.5,0.6166666666666667,31.966666666666665,0.0,0.0,8.526666666666667,4.433333333333334,37.11666666666667,25.65,0.6166666666666667,0.0,0.0,0.08333333333333333,4.7,0.0,0.0,0.05,0.03333333333333333,0.3,Pirates
2020,135,1203.0,801.0,0.6002994011976048,0.5151515151515151,631537.2424242424,3.772727272727273,8.833333333333334,5.348484848484849,1.6818181818181819,0.19696969696969696,1.5606060606060606,8.121212121212121,3.4545454545454546,0.0,8.409090909090908,0.4696969696969697,32.92424242424242,0.22727272727272727,0.8939393939393939,0.0,0.0,37.303030303030305,15.166666666666666,5.136363636363637,13.787878787878787,0.18181818181818182,0.25757575757575757,0.015151515151515152,0.13636363636363635,0.0,0.0,4.242424242424242,0.0,0.0,1.121212121212121,9.303030303030303,3.0606060606060606,0.0,7.757575757575758,0.4393939393939394,32.74242424242424,0.0,0.0,8.668181818181818,3.893939393939394,36.56060606060606,26.015151515151516,0.4393939393939394,0.0,0.0,0.045454545454545456,4.0606060606060606,0.0,0.0,0.0,0.045454545454545456,0.2727272727272727,Padres
2020,136,836.0,1196.0,0.41141732283464566,0.5,631101.6666666666,4.0,7.916666666666667,4.233333333333333,1.4666666666666666,0.08333333333333333,1.0,9.083333333333334,3.45,0.0,7.25,0.5,32.15,0.26666666666666666,0.8333333333333334,0.0,0.0,36.35,11.883333333333333,4.066666666666666,13.55,0.05,0.2,0.0,0.11666666666666667,0.0,0.0,5.05,0.0,0.0,1.3166666666666667,7.816666666666666,3.8333333333333335,0.0,8.016666666666667,0.6166666666666667,32.766666666666666,0.0,0.0,8.591666666666667,4.8,37.483333333333334,25.833333333333332,0.6166666666666667,0.0,0.0,0.08333333333333333,4.866666666666666,0.0,0.0,0.016666666666666666,0.0,0.25,Mariners
2020,137,991.0,1094.0,0.4752997601918465,0.5,631113.7166666667,4.383333333333334,7.95,4.983333333333333,1.7833333333333334,0.23333333333333334,1.35,8.316666666666666,3.25,0.0,8.866666666666667,0.45,33.65,0.13333333333333333,0.3,0.0,0.0,37.65,15.166666666666666,4.833333333333333,15.65,0.06666666666666667,0.21666666666666667,0.016666666666666666,0.03333333333333333,0.0,0.0,4.95,0.0,0.0,1.15,8.133333333333333,3.5,0.0,7.9,0.5666666666666667,32.8,0.0,0.0,8.620000000000001,4.466666666666667,37.333333333333336,25.883333333333333,0.5666666666666667,0.0,0.0,0.15,4.75,0.0,0.0,0.06666666666666667,0.08333333333333333,0.31666666666666665,Giants
2020,138,917.0,910.0,0.5019157088122606,0.4918032786885246,631421.0983606557,3.918032786885246,7.573770491803279,4.19672131147541,1.3278688524590163,0.11475409836065574,0.8852459016393442,8.262295081967213,3.557377049180328,0.0,7.163934426229508,0.6065573770491803,30.475409836065573,0.16393442622950818,0.3114754098360656,0.0,0.0,35.032786885245905,11.37704918032787,4.049180327868853,13.868852459016393,0.06557377049180328,0.3114754098360656,0.01639344262295082,0.01639344262295082,0.0,0.0,4.065573770491803,0.0,0.0,1.2295081967213115,8.032786885245901,3.5737704918032787,0.0,6.672131147540983,0.45901639344262296,30.18032786885246,0.0,0.0,8.152459016393443,3.639344262295082,34.59016393442623,24.491803278688526,0.45901639344262296,0.0,0.0,0.0,3.918032786885246,0.0,0.0,0.04918032786885246,0.04918032786885246,0.2786885245901639,Cardinals
2020,139,1226.0,703.0,0.6355624675997926,0.525,632269.5,3.4625,7.775,4.6,1.525,0.175,1.425,10.35,3.825,0.0,7.5625,0.45,32.675,0.175,0.65,0.0,0.0,37.175,13.7125,4.3875,13.8625,0.0125,0.2,0.0125,0.0375,0.0,0.0,3.875,0.0,0.0,1.2875,9.2375,3.075,0.0,7.975,0.4375,33.225,0.0,0.0,8.778749999999999,3.575,37.075,26.3625,0.4375,0.0,0.0,0.05,3.7,0.0,0.0,0.0125,0.1375,0.1875,Rays
2020,140,707.0,1196.0,0.371518654755649,0.5,631049.0166666667,4.0,8.15,3.716666666666667,1.3333333333333333,0.15,1.0333333333333334,9.133333333333333,2.783333333333333,0.0,7.016666666666667,0.4,32.266666666666666,0.23333333333333334,0.8166666666666667,0.0,0.0,35.78333333333333,11.75,3.4,12.283333333333333,0.03333333333333333,0.3,0.0,0.08333333333333333,0.0,0.0,5.2,0.0,0.0,1.35,8.15,3.933333333333333,0.0,8.0,0.5,33.016666666666666,0.0,0.0,8.603333333333333,4.8,37.88333333333333,25.833333333333332,0.5,0.0,0.0,0.016666666666666666,4.966666666666667,0.0,0.0,0.016666666666666666,0.13333333333333333,0.2833333333333333,Rangers
2020,141,1004.0,917.0,0.5226444560124935,0.4838709677419355,631189.2580645161,4.290322580645161,8.451612903225806,4.919354838709677,1.7096774193548387,0.06451612903225806,1.4516129032258065,8.564516129032258,3.3225806451612905,0.0,8.516129032258064,0.20967741935483872,33.66129032258065,0.0967741935483871,0.5483870967741935,0.0,0.0,37.61290322580645,14.709677419354838,4.67741935483871,13.774193548387096,0.12903225806451613,0.24193548387096775,0.04838709677419355,0.08064516129032258,0.0,0.0,5.209677419354839,0.0,0.0,1.3548387096774193,8.693548387096774,4.112903225806452,0.0,8.612903225806452,0.22580645161290322,33.70967741935484,0.0,0.0,8.701612903225806,4.467741935483871,38.33870967741935,26.161290322580644,0.22580645161290322,0.0,0.0,0.06451612903225806,4.919354838709677,0.0,0.0,0.0,0.0967741935483871,0.1935483870967742,Blue Jays
2020,142,1212.0,752.0,0.6171079429735234,0.5161290322580645,631485.5806451613,4.419354838709677,7.290322580645161,4.370967741935484,1.3225806451612903,0.04838709677419355,1.467741935483871,8.741935483870968,3.161290322580645,0.0,7.661290322580645,0.46774193548387094,32.193548387096776,0.12903225806451613,0.24193548387096775,0.0,0.0,36.08064516129032,13.483870967741936,4.193548387096774,13.016129032258064,0.03225806451612903,0.22580645161290322,0.0,0.06451612903225806,0.0,0.0,3.5806451612903225,0.0,0.0,1.0161290322580645,8.838709677419354,2.870967741935484,0.0,7.435483870967742,0.3387096774193548,32.16129032258065,0.0,0.0,8.566129032258065,3.3548387096774195,35.564516129032256,25.70967741935484,0.3387096774193548,0.0,0.0,0.12903225806451613,3.4838709677419355,0.0,0.0,0.04838709677419355,0.016129032258064516,0.12903225806451613,Twins
2020,143,961.0,981.0,0.49485066941297634,0.5,631093.7666666667,4.2,7.9,5.1,1.5,0.16666666666666666,1.3666666666666667,8.0,3.816666666666667,0.0,8.333333333333334,0.4666666666666667,32.46666666666667,0.13333333333333333,0.5833333333333334,0.0,0.0,37.05,14.266666666666667,4.783333333333333,14.85,0.13333333333333333,0.16666666666666666,0.0,0.05,0.0,0.0,5.183333333333334,0.0,0.0,1.3333333333333333,8.866666666666667,3.0833333333333335,0.0,9.15,0.4666666666666667,32.85,0.0,0.0,8.26,4.733333333333333,36.61666666666667,24.85,0.4666666666666667,0.0,0.0,0.08333333333333333,4.933333333333334,0.0,0.0,0.0,0.06666666666666667,0.15,Phillies
2020,144,1162.0,813.0,0.5883544303797469,0.5138888888888888,631672.7916666666,4.263888888888889,7.402777777777778,5.625,2.0972222222222223,0.06944444444444445,1.6527777777777777,9.722222222222221,3.9166666666666665,0.0,9.083333333333334,0.3888888888888889,34.56944444444444,0.05555555555555555,0.4166666666666667,0.0,0.0,39.02777777777778,16.27777777777778,5.472222222222222,16.23611111111111,0.013888888888888888,0.1388888888888889,0.0,0.06944444444444445,0.0,0.0,4.611111111111111,0.0,0.0,1.1944444444444444,8.777777777777779,3.611111111111111,0.0,8.125,0.5555555555555556,33.56944444444444,0.0,0.0,8.797222222222222,4.152777777777778,38.06944444444444,26.430555555555557,0.5555555555555556,0.0,0.0,0.05555555555555555,4.444444444444445,0.0,0.0,0.0,0.08333333333333333,0.25,Braves
2020,145,1151.0,764.0,0.6010443864229765,0.47619047619047616,631683.1428571428,3.507936507936508,8.285714285714286,5.031746031746032,1.5873015873015872,0.09523809523809523,1.6031746031746033,9.523809523809524,2.9365079365079363,0.0,8.952380952380953,0.3968253968253968,34.26984126984127,0.12698412698412698,0.3333333333333333,0.0,0.0,37.87301587301587,15.53968253968254,4.841269841269841,14.523809523809524,0.015873015873015872,0.20634920634920634,0.047619047619047616,0.047619047619047616,0.0,0.0,4.095238095238095,0.0,0.0,1.1746031746031746,8.65079365079365,3.619047619047619,0.0,7.396825396825397,0.36507936507936506,32.904761904761905,0.0,0.0,8.75079365079365,3.6666666666666665,37.142857142857146,26.285714285714285,0.36507936507936506,0.0,0.0,0.047619047619047616,3.8095238095238093,0.0,0.0,0.06349206349206349,0.07936507936507936,0.1111111111111111,White Sox
